Company name                            , Company Url                        , Lohnfertigung(True/False), Produkte_1                 , Produkte_2               , Produkte_3                   , Maschinen_1    , Maschinen_2               , Maschinen_3              , Prozess_1             , Prozess_2              , Prozess_3              , Ort                   , technische Anlagen und Maschinen 2021/22, Maschinen_Park_Size, Maschinen_Park_var, hours_of_saving
MeisterWerke Schulte GmbH               , https://www.meisterwerke.com       , False                    , Bodenbeläge                , Wandpaneele              , Fußleisten                   ,                ,                           ,                          ,                       ,                        ,                        , Rüthen                ,                               22443608.0, 350-600            ,                350,          131250
Ziegler Holzindustrie GmbH & Co. KG     , https://www.ziegler.global         , False                    , Holzschnittprodukte        , Holzbauprodukte          , Dekoartikel                  , Sägemaschinen  , Hobelmaschinen            , Verpackungsmaschinen     , Sägen                 , Hobel                  , Verpackungen           , Plößberg              ,                               13651884.0, 350-600            ,                350,          131250
Leistenfabrik Arnold Deppe GmbH & Co. KG, https://deppe.de                   , False                    , Massiv-/Ummantelungsleisten, Leimholzplatten          , Möbelfertigteile             , CNC-Maschinen  , Klebstoffauftragsmaschinen, Profiliermaschinen       , Klebe                 , Profilierungen         , Zuschnitte             , Verl                  ,                                 988083.0, 21-40              ,                 21,            7875
HWW GmbH & Co. Holzwerke KG             , https://www.hww.cc                 , False                    , Schnitthölzer              , Plattenwerkstoffe        , Hobelwaren                   ,                ,                           ,                          ,                       ,                        ,                        , Waal                  ,                                 155274.0, No Match           ,                   ,                
Deutsche Holzveredelung Schmeing        , https://www.dehonit.de             , False                    , Kunstharzpresshölzer       , Tangentialringe          , Technische Kunststoffe       , Pressen        , Schleifen                 , Montagen                 , Pressen               , Schleifen              , Montagen               , Kirchhundem           ,                                1077565.0, 21-40              ,                 21,            7875
Holzwerk Schilling GmbH & Co. KG        , http://www.schilling-holz.de       , False                    , Palettenzuschnitte         , Schnitthölzer            , Hobelwaren                   , Sägen          , Hobelmaschinen            , Palettenmaschinen        , Zersägen              , Hobeln                 , Verpacken              , Rot an der Rot        ,                                3532782.0, 120-200            ,                120,           45000
Anreu GmbH                              , https://www.anreu-paletten.de      , False                    , Paletten                   , Reparaturen              , Sonderanfertigungen          ,                ,                           ,                          ,                       ,                        ,                        , Lüdinghausen          ,                                  60531.0, No Match           ,                   ,                
HBV Holz- und Baustoff-Vertrieb         , https://www.hbv-wilhelmshaven.de   , False                    , Hölzer                     , Baustoffe                , Dienstleistungen             ,                ,                           ,                          ,                       ,                        ,                        , Wilhelmshaven         ,                                  32773.0, No Match           ,                   ,                
elka-Holzwerke GmbH                     , https://www.elka-holzwerke.de      , False                    , Schnittholz                , Spanplatten              , Naturholzplatten             , Sägen          , Hobel                     , Schleifer                , Sägen                 , Hobeln                 , Schleifen              , Morbach               ,                                4030991.0, 120-200            ,                120,           45000
HOLZ BALK GmbH & Co. KG                 , https://www.holz-balk.de           , False                    , Fenster                    , Böden                    , Plattenwerkstoffe            ,                ,                           ,                          ,                       ,                        ,                        , Vilsbiburg            ,                                 472090.0, 10-15              ,                 10,            3750
