Sektor,Oberkategorie,Kategorie,Account Name,Strasse,PLZ,Ort,Telefon,Account Website,Gruppe,Gruppenkriterium,GegruendetJahr,Umsatz,MAKlasse,MANational,UmsatzKlasse,Maschinenpark National,Ø Maschinenpark National,Umsatz.1,Basis,Bundesland,Regierungsbezirk,Kreis,Technische Anlagen und Maschinen in € 2021/22,Maschine Park size,Average Machine park size
Industrie,Maschinenbau,Werkzeugbau,MWS Schneidwerkzeuge GmbH & Co KG,An der Asbacher Str. 5,98574,Schmalkalden,03683-642-0,https://www.mendritzki.de/kontakt/standortadressen/standort-mws-schneidwerkzeuge/,Mendritzki/Tröger/Vogt,Partner,1991.0,81350.0,F 100-249,200,50 - 100,40–60,50.0,0,,Thüringen,,Schmalkalden-Meiningen,4208102,120–200,160.0
Industrie,Maschinenbau,Werkzeughersteller,KS Tools Werkzeuge und Maschinen GmbH,Seligenstädter Grund 10-12,63150,Heusenstamm,06104-4974-0,https://www.kstools.com/,Kühne/Schott Partner,Partner,1992.0,113890.0,F 100-249,220,50 - 100,60–80,70.0,0,,Hessen,Regierungsbezirk Darmstadt,Offenbach,524197,10–15,12.5
Industrie,Maschinenbau,Maschinenbauer,Herbert Arnold GmbH & Co. KG,Weilstr. 6,35781,Weilburg,06471-9394-0,https://www.arnold-gruppe.de/start,Arnold Weilburg Familie,Familien,1950.0,49623.5,F 100-249,125,10 - 50,21–40,30.5,0,,Hessen,Regierungsbezirk Gießen,Limburg-Weilburg,655809,10–15,12.5
Industrie,Maschinenbau,Werkzeughersteller,Karl-Heinz Arnold GmbH,Karlsbader Str. 4,73760,Ostfildern,0711-34802-0,https://www.arno.de/,Klaus-Michael Arnold,Familien,1941.0,49623.5,F 100-249,115,50 - 100,21–40,30.5,56,Mio. EUR,Baden-Württemberg,Region Stuttgart,Esslingen,2960141,120–200,160.0
Industrie,Maschinenbau,Maschinenbauer,Michael Hörauf Maschinenfabrik GmbH,Mozartstr. 39-41,73072,Donzdorf,07162-942-0,https://www.hoerauf.com/,Stahlecker Familie,Familien,,113890.0,F 100-249,240,10 - 50,60–80,70.0,0,,Baden-Württemberg,Region Stuttgart,Göppingen,3711087,120–200,160.0
Industrie,Maschinenbau,Werkzeugbau,Christian Dunkel GmbH,Ostendstr. 1-14,12459,Berlin,030-53890-0,https://www.werkzeugbau-dunkel.de/,Familie Dunkel-Bakx,Familien,1991.0,49623.5,F 100-249,150,10 - 50,21–40,30.5,0,,Berlin,,Berlin,903650,21–40,30.5
Industrie,Maschinenbau,Maschinenbauer,ABP Induction Systems GmbH,Kanalstr. 25,44147,Dortmund,0231-997-0,https://abpinduction.com/,Abp Induction LLC (USA),Konzern,1903.0,49623.5,F 100-249,150,50 - 100,21–40,30.5,51,Mio. EUR,Nordrhein-Westfalen,Regierungsbezirk Arnsberg,Dortmund,394125,10–15,12.5
Industrie,Maschinenbau,Maschinenbauer,ARKU Maschinenbau GmbH,Siemensstr. 11,76532,Baden-Baden,07221-5009-0,https://www.arku.com/de/,Reiss Familie,Familien,1928.0,81350.0,F 100-249,200,50 - 100,40–60,50.0,63,Mio. EUR,Baden-Württemberg,Region Mittlerer Oberrhein,Baden-Baden,2352776,80–120,100.0
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,Steeltec GmbH,Eupener Str. 70,40549,Düsseldorf,0211-509-2315,https://steeltec-group.com/,Swiss Steel= Sturm/Bickenbach (Schweiz),Familien,1919.0,113890.0,F 100-249,245,50 - 100,60–80,70.0,0,,Nordrhein-Westfalen,Regierungsbezirk Düsseldorf,Düsseldorf,11541379,350–600,475.0
Industrie,Maschinenbau,Maschinenbauer,Arnstädter Werkzeug- und Maschinenbau AG,Rudislebener Allee 6,99310,Arnstadt,03628-734-0,https://www.awm-ag.de/,N.N.,Partner,1965.0,49623.5,F 100-249,145,10 - 50,21–40,30.5,0,,Thüringen,,Ilm-Kreis,3371946,120–200,160.0
Industrie,Maschinenbau,Maschinenbauer,Laetus GmbH,Sandwiesenstr. 27,64665,Alsbach-Hähnlein,06257-5009-0,https://www.laetus.com/de/start-3/,Danaher Gruppe (USA),Konzern,1974.0,49623.5,F 100-249,140,50 - 100,21–40,30.5,50,Mio. EUR,Hessen,Regierungsbezirk Darmstadt,Darmstadt-Dieburg,476406,10–15,12.5
Industrie,Maschinenbau,Maschinenbauer,Metallwarenfabrik Reichertshofen,Ingolstädter Str. 22,85084,Reichertshofen,08450-9269-0,https://www.bindernet.de/,Familie Binder Karlskron,Familien,1926.0,113890.0,F 100-249,210,50 - 100,60–80,70.0,0,,Bayern,Bezirk Oberbayern,Pfaffenhofen a.d.Ilm,17046962,350–600,475.0
Industrie,Maschinenbau,Werkzeugbau,Tillmann Werkzeugbau Profiltechnik GmbH,Märkische Str. 65,59757,Arnsberg,02932-9642-0,https://tillmann-gruppe.de/de/start/,Fingerhut/Böhm,Partner,1901.0,49623.5,F 100-249,130,10 - 50,21–40,30.5,0,,Nordrhein-Westfalen,Regierungsbezirk Arnsberg,Hochsauerlandkreis,4047222,120–200,160.0
Industrie,Maschinenbau,Werkzeughersteller,Philipp Hafner GmbH & Co. KG,Blumenstr. 46,70736,Fellbach,0711-95767-0,https://www.hafner-philipp.de/,Böhringer Fellbach Familie,Familien,1928.0,49623.5,F 100-249,117,10 - 50,21–40,30.5,0,,Baden-Württemberg,Region Stuttgart,Rems-Murr-Kreis,654338,10–15,12.5
Industrie,Maschinenbau,Werkzeughersteller,SWM Werkzeugfabrik GmbH & Co. KG,Stiller Berg 32-34,98587,Steinbach-Hallenberg,036847-466-0,https://www.werkzeugschmiede.de/de/,Wille Werkzeug Familie,Familien,1862.0,49623.5,F 100-249,150,10 - 50,21–40,30.5,0,,Thüringen,,Schmalkalden-Meiningen,1340209,40–60,50.0
Industrie,Maschinenbau,Maschinenbauer,Meeraner Dampfkesselbau GmbH,Zwickauer Str. 94-98,8393,Meerane,03764-53-0,https://www.mdkb.de/,Hitachi (Japan),Konzern,1853.0,81350.0,F 100-249,200,10 - 50,40–60,50.0,24,Mio. EUR,Sachsen,Direktionsbezirk Chemnitz,Landkreis Zwickau,982274,21–40,30.5
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,Wickeder Westfalenstahl GmbH,Hauptstr. 6,58739,Wickede (Ruhr),02377-917-01,https://www.wickeder-group.de/home.html,Wickeder Group,Konzern,1913.0,81350.0,F 100-249,153,50 - 100,40–60,50.0,0,,Nordrhein-Westfalen,Regierungsbezirk Arnsberg,Soest,5662257,200–350,275.0
Industrie,Maschinenbau,Maschinenbauer,BREITNER GmbH & Co. KG,Daimlerstr. 43,74523,Schwäbisch Hall,0791-95035-0,https://breitner-abfuellanlagen.de/,Breitner Familie,Familien,1960.0,113890.0,F 100-249,249,10 - 50,60–80,70.0,0,,Baden-Württemberg,Region Heilbronn-Franken,Schwäbisch Hall,679079,10–15,12.5
Industrie,Maschinenbau,Maschinenbauer,Pacoma GmbH,Königsberger Str. 12,37269,Eschwege,05651-924-0,https://www.pacoma.com/unternehmen.html,Phil Liao (USA),Familien,1972.0,113890.0,F 100-249,210,50 - 100,60–80,70.0,57,Mio. EUR,Hessen,Regierungsbezirk Kassel,Werra-Meißner-Kreis,1950600,80–120,100.0
Industrie,Maschinenbau,Maschinenbauer,HYFRA Industriekühlanlagen GmbH,Industriepark 54,56593,Krunkel,02687-898-0,https://www.hyfra.com/,Lennox International Inc. (USA),Konzern,1981.0,49623.5,F 100-249,140,10 - 50,21–40,30.5,0,,Rheinland-Pfalz,Regierungsbezirk Koblenz,Altenkirchen (Westerwald),307411,10–15,12.5
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,Julius Schüle Druckguss GmbH,Buchstr. 195,73525,Schwäbisch Gmünd,07171-3502-0,https://www.schuele.de/,Hans-Helmut Stein,Familien,1951.0,113890.0,F 100-249,247,50 - 100,60–80,70.0,0,,Baden-Württemberg,Region Ostwürttemberg,Ostalbkreis,5945338,200–350,275.0
Industrie,Maschinenbau,Maschinenbauer,Deharde GmbH,Am Hafen 14a,26316,Varel,04451-9133-0,https://www.deharde.de/de/,Hoffmann Varel Familie,Familien,1968.0,113890.0,E 250-499,250,10 - 50,60–80,70.0,0,,Niedersachsen,,Friesland,1727657,60–80,70.0
Industrie,Maschinenbau,Werkzeughersteller,KULLEN-KOTI GmbH,Halskestr. 9,72766,Reutlingen,07121-142-0,https://www.kullen.de/de/,Koti Group (Niederlande),Konzern,1913.0,81350.0,F 100-249,187,10 - 50,40–60,50.0,0,,Baden-Württemberg,Region Neckar-Alb,Reutlingen,1478335,40–60,50.0
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,Metallwerk Sundern,Hauptstr. 191,59846,Sundern (Sauerland),02933-849-0,https://mesu.de/de/,Brumberg Familie,Familien,1906.0,49623.5,F 100-249,150,50 - 100,21–40,30.5,0,,Nordrhein-Westfalen,Regierungsbezirk Arnsberg,Hochsauerlandkreis,1934966,80–120,100.0
Industrie,Maschinenbau,Maschinenbauer,PLAMAG GmbH,Pausaer Str. 284,8525,Plauen,03741-50-5680,http://www.plamag.com/de/,Onex (Kanada),Investoren,1881.0,49623.5,F 100-249,126,10 - 50,21–40,30.5,0,,Sachsen,Direktionsbezirk Chemnitz,Vogtlandkreis,542919,10–15,12.5
