Company name,Company Url,Lohnfertigung(True/False),Produkte_1,Produkte_2,Produkte_3,Maschinen_1,Maschinen_2,Maschinen_3,Prozess_1,Prozess_2,Prozess_3,Ort,technische Anlagen und Maschinen 2021/22,Maschinen_Park_Size
Gentherm GmbH,https://www.gentherm.com,False,Thermomanagementsysteme,Pneumatische Komforttechnologien,Patienten-Temperaturmanagementsysteme,Elektronik,Kabel,Spritzgießmaschinen,Elektronikfertigungen,Kabelherstellungen,Spritzgussverfahren,Odelzhausen,2517740.0,120-200
BING Power Systems GmbH,https://www.bingpower.de,False,Drosselklappen,Schaltassistenten,Ölspritzdüsen,,,,,,,Nürnberg,202698.0,No Match
Danfoss Silicon Power GmbH,https://www.danfoss.com,False,Hydraulikzylinder,Elektrische Umrichter,Hydraulikaggregate,,,,,,,Flensburg,21259555.0,350-600
MicroFuzzy Industrie-Elektronic GmbH,https://www.microfuzzy.com/en/,False,Softwareentwicklungen,Hardwareentwicklungen,Funktionsentwicklungen,,,,,,,München,42240.0,No Match
L&P Automotive Europe GmbH,https://leggett-automotive.com,False,Lumbarsysteme,mechanische Kabel,Motoren und Aktuatoren,,,,,,,Nürnberg,151045.0,No Match
Sinterwerke Herne GmbH,http://www.sinterwerke.com/de/,False,Sinterformteile,Bauteile,Sinterprodukte,Pressen,Sinteröfen,Bearbeitungsmaschinen,Pressen,Sintern,Mechanische Bearbeitungen,Herne,3725279.0,120-200
H+E Molding Solutions GmbH,https://www.hero-ittlingen.com,False,Komponenten,Dekorelemente,Bewegungssysteme,Spritzgussmaschinen,,,Spritzgießens,,,Ittlingen,557802.0,10-15
Konvekta Aktiengesellschaft,https://www.konvekta.de,False,Klimasysteme,Kühlanlagen,Thermomanagementsysteme,,,,,,,Schwalmstadt,167517.0,No Match
Nobo Automotive Systems Germany GmbH,http://www.motusintegrated.com,False,Headliner,Türarmlehnen,Konsolenarmlehnen,Pressungen,Schneidungen,Schweißungen,Fertigung,Ingenieuren,Montagen,Überherrn,7930389.0,200-350
Musashi Luechow GmbH,https://www.lue.de.musashi-group.com,False,Zwischenwellen,Zwischenräder,Parksperrenräder,Ringwalzmaschinen,Schmiedemaschinen,Wärmebehandlungsanlagen,Umformungen,Mechanische Bearbeitungen,Wärmebehandlungen,Lüchow (Wendland),4224285.0,120-200
Halung AG,http://www.halung.de,False,IT-Systeme,Automotive-Systeme,,,,,,,,Döllstädt,903470.0,21-40
SCHRAMM Coatings GmbH,https://www.akzonobel.com/en/,False,Farben,Beschichtungen,Marken,,,,Malereien,Beschichtungen,Herstelllungen,Offenbach am Main,1849163.0,80-120
FUBA Automotive Electronics GmbH,https://www.fuba-automotive.com,False,Antennen,Steuergeräte,Carsharing-Module,Leiterplattenbestückungsmaschinen,Montagemaschinen,Testsysteme,Montagen,Leiterplattenfertigungen,Testen,Bad Salzdetfurth,1777154.0,60-80
Adval Tech (Germany) GmbH & Co. KG,https://www.advaltech.com,False,Komponenten,Baugruppen,Module,Pressen,Schneidemaschinen,Stanzmaschinen,Stanzen,Schneiden,Pressen,Endingen am Kaiserstuhl,7724032.0,200-350
BJ Automotive GmbH,https://www.bjautomotive.de/de/,False,Schalter,Systeme,Komponenten,,,,,,,Hamm,45640.0,No Match
BEDIA Motorentechnik GmbH & Co. KG,http://www.bedia.com,False,Motoren,Kabel,Sensoren,Fräsmaschinen,Erodiermaschinen,Bohrungen,Fräsen,Erodieren,Bohren,Altdorf bei Nürnberg,95636.0,No Match
Haartz GmbH,http://www.haartz.com,False,Stoffe,Textilien,Beschichtungen,,,,,,,Mannheim,1040273.0,21-40
Dr. Freist Automotive Bielefeld GmbH,https://www.dfabielefeld.de,False,Akustik-Lösungen,Hotmelt-Kleber,Isolationen,Anlagen,Stanzen,Pressen,Extrudieren,Kalandrieren,Tiefziehen,Bielefeld,6620797.0,200-350
Hehnke GmbH & Co. KG,https://www.hehnke.de,True,Hybridbauteile,Kunststoffteile,Metall-Kunststoff-Verbindungen,Spritzgießmaschinen,Formenbaumaschinen,Stanzmaschinen,Spritzgießens,Formenbauten,Stanztechnologien,Steinbach-Hallenberg,3743399.0,120-200
Mühlhoff Umformtechnik GmbH,https://www.muehlhoff.de,False,Bauteile,Komponenten,Module,Pressen,Schweißanlagen,Messmaschinen,Umformungen,Schweißungen,Oberflächenbehandlungen,Uedem,10738996.0,350-600
Beutlhauser GmbH & Co. KG,https://beutlhauser.com,True,Drehteile,Umformungsteile,Sensorikbauteile,Fräsmaschinen,Stanzmaschinen,Drehmaschinen,Fräsen,Stanzen,Drehen,Salzweg,3116434.0,120-200
Kohl Automotive GmbH,https://www.kohl-automotive.de,False,Automobilkomponenten,Leichtbauteile,Stanzprodukte,,,,,,,Treuenbrietzen,2409399.0,80-120
Akkumulatorenfabrik Moll,https://www.moll-batterien.de/de/,False,,,,,,,,,,Bad Staffelstein,7913317.0,200-350
Haldex GmbH,https://www.haldex.com/de/,False,Bremssysteme,Luftfedersysteme,Sicherheitslösungen,,,,,,,Heidelberg,981784.0,21-40
FEUER powertrain GmbH & Co. KG,https://feuer-pt.de,False,Kurbelwellen,Spezialtechnologien,Sonderbauformen,Fräsen,Schleifen,Montagemaschinen,Fräsen,Schleifen,Montagen,Nordhausen,52615314.0,350-600
Umformtechnik Radebeul GmbH,https://umformtechnik-alu.de,True,Aluminium-Schmiedeteile,Gesenkschmiedeteile,Komponenten,Spindelpressen,Jet-Heating-Erwärmungen,CAD/CAM-Systeme,Schmieden,Lösungsglühen,Warmauslagern,Radebeul,902461.0,21-40
RaceChip Chiptuning GmbH & Co KG,https://www.racechip.de,False,Chiptuning-Module,Gaspedal-Tunings,Luftfilter,,,,,,,Göppingen,285106.0,No Match
KAMEI GmbH & Co. KG,https://www.kamei.de,False,Dachboxen,Dachträger,Interieur-Zubehör,,,,Spritzgießverfahren,Tiefziehverfahren,Ultraschallschweißverfahren,Wolfsburg,744987.0,15-20
Finova Feinschneidtechnik GmbH,https://www.mendritzki.de,True,Bandstähle,Präzisionsteile,Schneidwerkzeuge,Fräsmaschinen,Erodiermaschinen,Laserschneidmaschinen,Fräsen,Erodieren,Laserschneiden,Remscheid,3710147.0,120-200
KHT Fahrzeugteile GmbH,https://rupf-industries.com,False,Gummi-Metall-Komponenten,Fahrzeugteile,Hydrauliksysteme,Stanzmaschinen,Schweißmaschinen,Spritzgussmaschinen,Stanzen,Schweißen,Spritzgießen,Grevenbroich,1111276.0,21-40
Schieffer GmbH & Co. KG,https://schieffer-group.com,False,Produkte,Referenzen,Videos,Spritzgussmaschinen,Pressen,Extrusionsmaschinen,Spritzgüsse,Pressen,Extrusionen,Lippstadt,3276192.0,120-200
McGard Deutschland GmbH,https://mcgard.de,False,Radsicherungen,Automobil Nachrüstungen,Maritime Diebstahlsicherungen,,,,,,,Nordheim,3954099.0,120-200
