company name,Technische Anlagen Start,Technische Anlagen End,Sachanlagen Start,Sachanlagen End,Start Date,End Date,Note
Walter Götz GmbH,"12,00","12,00","13.418,51","12.882,01",01.01.2021,31.12.2021,bundesanzeiger_local_data/Walter_Goetz_GmbH/Jahresabschluss_zum_Geschaeftsjahr_vom_01.01.2021_bis_zum_31.12.2021
MWS Schneidwerkzeuge GmbH & Co KG,"4.208.102,50","4.081.231,50","4.599.565,24","4.694.031,10",01.01.2014,31.12.2014,bundesanzeiger_local_data/MWS_Schneidwerkzeuge_GmbH_and_Co_KG/Jahresabschluss_zum_Geschaeftsjahr_vom_01.01.2014_bis_zum_31.12.2014
Christian Dunkel GmbH,"543.503,00","903.650,00","697.856,00","1.108.127,00",01.01.2021,31.12.2021,bundesanzeiger_local_data/Christian_Dunkel_GmbH/Jahresabschluss_zum_Geschaeftsjahr_vom_01.01.2021_bis_zum_31.12.2021
JELBA Werkzeug- und Maschinenbau,NA,NA,"207.127,00","223.699,00",01.01.2021,31.12.2021,bundesanzeiger_local_data/JELBA_Werkzeug-_und_Maschinenbau/Jahresabschluss_zum_Geschaeftsjahr_vom_01.01.2021_bis_zum_31.12.2021
Tillmann Werkzeugbau Profiltechnik GmbH,"4.047.222,00","3.135.624,00","9.798.093,03","9.494.171,22",01.01.2021,31.12.2021,bundesanzeiger_local_data/Tillmann_Werkzeugbau_Profiltechnik_GmbH/Jahresabschluss_zum_Geschaeftsjahr_vom_01.01.2021_bis_zum_31.12.2021
Johs. Boss GmbH & Co. KG,NA,NA,NA,NA,-,-,
CONCAD GmbH,"61.891,00","60.032,00","310.440,00","351.954,00",01.01.2021,31.12.2021,bundesanzeiger_local_data/CONCAD_GmbH/Jahresabschluss_zum_Geschaeftsjahr_vom_01.01.2021_bis_zum_31.12.2021
August Beck GmbH & Co. KG,NA,NA,"1.764.188,77","1.762.500,77",01.01.2021,31.12.2021,bundesanzeiger_local_data/August_Beck_GmbH_and_Co._KG/Jahresabschluss_zum_Geschaeftsjahr_vom_01.01.2021_bis_zum_31.12.2021
Fischer GmbH & Co. KG,NA,NA,NA,NA,01.01.2020,31.12.2020,bundesanzeiger_local_data/Fischer_GmbH_and_Co._KG/Jahresabschluss_zum_Geschaeftsjahr_vom_01.01.2020_bis_zum_31.12.2020
voxeljet AG,"4.333.054,03","4.504.770,24","33.258.537,44","33.949.887,10",01.01.2018,31.12.2018,bundesanzeiger_local_data/voxeljet_AG/Jahresabschluss_zum_Geschaeftsjahr_vom_01.01.2018_bis_zum_31.12.2018
Modell- und Formenbau Blasius Gerg GmbH,"11.474.452,00","12.280.898,00","29.220.894,40","28.279.354,50",01.01.2021,31.12.2021,bundesanzeiger_local_data/Modell-_und_Formenbau_Blasius_Gerg_GmbH/Jahresabschluss_zum_Geschaeftsjahr_vom_01.01.2021_bis_zum_31.12.2021
Diamant - Gesellschaft Tesch GmbH,NA,NA,"3.871.123,34","2.858.934,50",01.01.2021,31.12.2021,bundesanzeiger_local_data/Diamant_-_Gesellschaft_Tesch_GmbH/Jahresabschluss_zum_Geschaeftsjahr_vom_01.01.2021_bis_zum_31.12.2021
Grunewald GmbH & Co. KG,NA,NA,NA,NA,01.01.2020,31.12.2020,bundesanzeiger_local_data/Grunewald_GmbH_and_Co._KG/Jahresabschluss_zum_Geschaeftsjahr_vom_01.01.2020_bis_zum_31.12.2020
Kennametal Deutschland GmbH,NA,NA,NA,NA,-,-,
SCHEUERMANN + HEILIG GmbH,"7.660.199,00","6.446.909,00","26.121.511,91","25.417.313,69",01.01.2011,31.12.2011,bundesanzeiger_local_data/SCHEUERMANN_+_HEILIG_GmbH/Jahresabschluss_zum_Geschaeftsjahr_vom_01.01.2011_bis_zum_31.12.2011
Carl Hilzinger-Thum GmbH & Co.KG,"1.584.795,00","2.968.645,00",31.12.2021,31.12.2020,01.01.2021,31.12.2021,bundesanzeiger_local_data/Carl_Hilzinger-Thum_GmbH_and_Co.KG/Jahresabschluss_zum_Geschaeftsjahr_vom_01.01.2021_bis_zum_31.12.2021
ZETKA Stanz- und Biegetechnik,NA,NA,NA,NA,-,-,
